study_accession,ftp_link_harmonised_summary_stats
GCST006259,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EhretGB_27618452_GCST006259/harmonised/27618452-GCST006259-EFO_0006335.h.tsv.gz
GCST006090,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EndoC_29895819_GCST006090/harmonised/29895819-GCST006090-HP_0000975.h.tsv.gz
GCST006091,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EndoC_29895819_GCST006091/harmonised/29895819-GCST006091-EFO_0003963.h.tsv.gz
GCST006092,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EndoC_29895819_GCST006092/harmonised/29895819-GCST006092-EFO_0007858.h.tsv.gz
GCST006093,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EndoC_29895819_GCST006093/harmonised/29895819-GCST006093-EFO_0007823.h.tsv.gz
GCST006094,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EndoC_29895819_GCST006094/harmonised/29895819-GCST006094-EFO_0007821.h.tsv.gz
GCST006095,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EndoC_29895819_GCST006095/harmonised/29895819-GCST006095-HP_0001007.h.tsv.gz
GCST006096,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EndoC_29895819_GCST006096/harmonised/29895819-GCST006096-EFO_0007850.h.tsv.gz
GCST001482,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EstradaK_22504420_GCST001482/harmonised/22504420-GCST001482-EFO_0007785.h.tsv.gz
GCST007691,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EstradaK_22504420_GCST007691/harmonised/22504420-GCST007691-EFO_0003923.h.tsv.gz
GCST005964,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EstradaK_29769526_GCST005964/harmonised/29769526-GCST005964-EFO_0004256.h.tsv.gz
GCST006937,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EstradaK_29769526_GCST006937/harmonised/29769526-GCST006937-EFO_0009584.h.tsv.gz
GCST006938,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EstradaK_29769526_GCST006938/harmonised/29769526-GCST006938-EFO_0009585.h.tsv.gz
GCST005569,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EyreS_23143596_GCST005569/harmonised/23143596-GCST005569-EFO_0000685.h.tsv.gz
GCST005522,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FaracoJ_23459209_GCST005522/harmonised/23459209-GCST005522-EFO_0000614.h.tsv.gz
GCST007799,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FerreiraMAR_30929738_GCST007799/harmonised/30929738-GCST007799-EFO_1002011.h.tsv.gz
GCST007800,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FerreiraMAR_30929738_GCST007800/harmonised/30929738-GCST007800-EFO_0004591.h.tsv.gz
GCST000510,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FerreiraMA_19853236_GCST000510/harmonised/19853236-GCST000510-EFO_0004309.h.tsv.gz
GCST000553,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FerreiraMA_20045101_GCST000553/harmonised/20045101-GCST000553-EFO_0004839.h.tsv.gz
GCST005038,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FerreiraMA_29083406_GCST005038/harmonised/29083406-GCST005038-EFO_0003785.h.tsv.gz
GCST000879,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FrankeA_21102463_GCST000879/harmonised/21102463-GCST000879-EFO_0000384.h.tsv.gz
GCST003219,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/FritscheLG_26691988_GCST003219/harmonised/26691988-GCST003219-EFO_0001365.h.tsv.gz
